Short SAS name,Long SAS name,Label,Type,Length,1999– 2000 1,2001 1,2002– 2004 1,2005 1,2006 1,2007– 2008 1,2009 1,2010 1,2011 1,2012 1,2013 1,2014 1,2015 1,2016– 2017 1,2018 1,2019 1,2020 1,2021 1
BENE_ID,BENE_ID,CCW Encrypted Beneficiary ID Number,CHAR,15.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
MEDPARID,MEDPAR_ID,MEDPAR ID Number,CHAR,15.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
MEDPAR_YR_NUM,MEDPAR_YR_NUM,Year of MedPAR Record,Char,4.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
CLM_TYPE,NCH_CLM_TYPE_CD,NCH Claim Type Code,Char,2.0,-,-,-,-,-,-,-,X,X,X,X,X,X,X,X,X,X,X
BIC,BENE_IDENT_CD,BIC reported on first claim included in stay,Char,2.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
EQ_BIC,EQTBL_BIC_CD,Equated BIC,Char,2.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
AGE_CNT,BENE_AGE_CNT,Age as of Date of Admission,Num,8.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
SEX,BENE_SEX_CD,Sex of Beneficiary,Char,1.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RACE,BENE_RACE_CD,Race of Beneficiary,Char,1.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
MS_CD,BENE_MDCR_STUS_CD,Reason for entitlement to Medicare benefits as of CLM_THRU_DT,Char,2.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
STATE_CD,BENE_RSDNC_SSA_STATE_CD,SSA standard state code of the beneficiarys residence,Char,2.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
CNTY_CD,BENE_RSDNC_SSA_CNTY_CD,SSA standard county code of the beneficiarys residence,Char,3.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
BENE_ZIP,BENE_MLG_CNTCT_ZIP_CD,Zip code of the beneficiarys residence,Char,5.0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
